Word,Is_know
凹陷性,1
决心,0
右歪,0
优甲,0
塑料,0
小会,0
新疆医科大学,0
快捷,0
涂完,0
10-29,0
穿鞋,0
皲裂,1
右下肺,0
酗酒,0
丁螺环酮,1
我要,0
慢性盆腔炎,1
↓,0
咋回,0
醫生,0
是药三分毒,0
空囊,0
食道炎,1
龙珠软膏,1
dha,0
餐具,0
排卵障碍,1
盘状,0
增快,0
直疼,0
咽部异物感,1
钉子,0
可以呀,0
大豆,0
都是晚上,0
吲哚美辛,1
致癌,0
收敛,0
尾骨,0
溃疡性结肠炎,1
左洛复,1
鼻用,0
不和,0
抗心磷脂抗体,0
蘸,0
派瑞松软膏,0
90多,0
肿疼,0
超单,0
酒糟鼻,0
纵隔淋巴结,1
胡椒,1
没有呀,0
洗过,0
11-11,0
08-05,0
肺部小结节,1
雾霾,0
08-21,0
拉出,0
恐艾症,1
幽门杆菌,0
客服,0
开喉剑,1
阿莫罗芬,1
长疹子,0
09-27,0
东部,0
氨糖,0
颗粒感,0
凉爽,0
体温计,0
配送,0
01-16,0
大敌,0
西医辨病,0
施策,0
05-01,0
04-07,0
08-17,0
05-06,0
针gnrha,0
用哈,0
大便质软,0
膏挤,0
3.1,0
有气,0
！！！！,0
丢,0
十二指肠球,1
咯噔,0
异型,0
辽宁省,0
做简单,0
原谅,0
美多芭,1
骶,0
血友病,1
退掉,0
压缩性,1
孕吐,0
但愿,0
肺心病,1
格列卫,1
拍x,0
长途,0
膏方,0
我的皮肤,0
粉,0
醒着,0
紧绷感,0
后发,0
月底,0
难治性,1
耐受的,0
腔,0
比率,0
瞳验,0
颅内压,1
青医,0
情形,0
白眼球,0
再造,0
第14,0
清淡饮食,0
我拍,0
保肛,0
强制,0
听从,0
多西他赛,1
错构瘤,1
拿来,0
現,0
首要,0
轻症,0
热性惊厥,1
点肿,0
举,0
2009,0
检,0
防风,1
再定,0
病会,0
相合,0
脂肪粒,0
比超,0
种植牙,0
补过,0
缺口,0
订,0
不至于,0
病痛,0
樊,0
脑外科,0
配戴,0
红线,0
白塞病,1
听觉,0
枕部,0
没消,0
前臂,0
心脏神经,1
输卵管通液,1
黑龙江省,0
迟早,0
乡下,0
太累,0
内诊,0
白醋,0
游走性,1
原发性高血压,1
黄斑区,0
坐姿,0
出国,0
上星期,0
个科,0
心房,0
左肾积水,0
bc,0
系统性,1
拉丝,0
血清铁,0
通开,0
武,0
肉瘤,1
音,0
照常,0
本市,0
价位,0
阳萎,1
硒酵母,1
垂直,0
保肾,0
小脑萎缩,1
低蛋白血症,1
6.2,0
看其他,0
翻来覆去,0
前查,0
点怕,0
注射器,0
小苏打,1
过半,0
评判,0
广,0
牙周病,1
碎片,0
颈椎ct,0
头晕目眩,1
发肿,0
肠道益生菌,0
匡,0
青鹏软膏,1
舌像,0
子宫息肉,1
拍照片,0
上班呢,0
硅油,0
伊托必利,1
室速,1
候痒,0
实体,0
硝呋太尔,1
婴,0
柳,0
湿湿,0
胃胀气,0
奥美拉挫,0
站久,0
尿动力,0
立医院,0
杂合,0
完奶,0
芦荟胶,1
东直门,0
耳镜,0
糖耐,0
金黄色,1
妇科千金片,1
睾丸疼痛,1
丙酸杆菌,1
早孕期,0
骨关节,1
男童,0
出血时间,0
阿法骨化醇,1
抑酸药,0
卤米松软膏,0
腹痛腹泻,1
兑水,0
宫颈h,0
07-04,0
体系,0
咽喉镜,0
38.7,0
花清瘟胶囊,1
修复霜,0
说痒,0
开给,0
好哒,0
稽留流产,1
肠化生,0
甜梦口服液,1
矫枉过正,0
西甲硅油,1
新增,0
抑郁量,0
05-11,0
05-29,0
06-06,0
06-21,0
05-24,0
04-27,0
任务了,0
食谱,0
06-12,0
线购买,0
07-27,0
肥甘厚腻,0
坐久蹲久站,0
凝胶贴,0
鱼鳞病,1
尿素霜,1
肝内胆管,1
肝门,0
质,0
角,0
皮质,0
腱鞘囊肿,1
剥脱,0
游离,0
受寒,0
稠,0
胸腹部,1
肋软骨炎,1
氯氮平,1
链球菌感染,1
5克,0
风湿性关节炎,1
汽车,0
点炎症,0
外公,0
79,0
滥用,0
的就行,0
急性胆囊炎,1
偏瘦,0
有余,0
上消化道,1
防范,0
嘱,0
负,0
托瑞米芬,1
中性,0
结膜充血,1
频,0
小金丸,1
冒汗,0
前吃,0
智力低下,1
爬山,0
第12,0
那条,0
吸入剂,1
筛选,0
不光,0
隐隐约约,0
主动脉弓,1
节食,0
真红,0
实我,0
人工关节,1
女友,0
大连市,0
说要,0
瘙痒症,1
右大腿,0
操心,0
硬膜下积液,1
提倡,0
对位,0
分成,0
腹围,0
切割,0
迈之灵片,1
上唇,0
会动,0
无出血,0
7000,0
约个,0
山楂,1
免得,0
启维,1
350,0
子宫卵巢,0
包头市,0
清单,0
继发的,0
血清铁蛋白,0
二十几,0
止吐,0
内分泌激素,0
每片,0
舒服点,0
排异,0
挨着,0
眼球震颤,1
定向,0
瘘,0
说他,0
鼾声,0
开到,0
皮护,0
出口,0
不妨,0
频次,0
开单子,0
特,0
抽过,0
内口,0
脉冲,0
整晚,0
附一,0
外踝,0
离断,0
天上,0
乱动,0
猝死,1
凉气,0
再生障碍性贫血,1
心力衰竭,1
我带,0
两粒,0
怪,0
皮脂腺痣,1
皮温,0
教师,0
市场,0
果糖,0
发过来的,0
特布他林,1
截,0
附件区,0
饮水量,0
衡量,0
艾滋病人,1
慢性炎,1
洗衣粉,0
洗涤剂,0
舌癌,1
幽门螺杆菌阳性,1
碳酸锂,1
颈肩部,0
面食,0
掏,0
药病史,0
勺,0
酸臭味,0
嗜酸细胞,1
抑酸,0
聊城市,0
您别,0
芝麻,0
肠炎宁,1
不想活了,0
全科,0
想射,0
脏,0
指诊,0
说了,0
护肝片,1
流产史,0
药吧,0
泥,0
11-07,0
邯郸市,0
牙结石,1
耵聍,1
内板,0
强化ct,0
二硫化硒洗剂,1
新区,0
脑卒中,1
我去买,0
无规律,0
肾脏病,1
地奥司明片,1
检验科,0
减掉,0
润肤剂,0
迪巧,1
夜奶,0
限酒,0
ms,1
甲肝,1
左小腿,0
保列治,1
时间点,0
页面,0
孕酮值,0
多少量,0
软镜,0
中和,0
一胎,0
善存,1
运动医学科,0
脸蛋,0
临界,0
扔,0
06-25,0
换别,0
08-15,0
1楼,0
反酸烧心,0
水乳,0
已经给你,0
e6%,0
表hama,0
南瓜,0
04-28,0
06-13,0
依托考昔片,1
07-05,0
09-14,0
反流性咽喉炎,1
网课,0
98,0
身心,0
问他,0
乙肝三系,0
鼻饲,0
三万,0
核桃,0
检验单,0
一家人,0
森福罗,1
从此,0
三角区,0
咳嗽药,0
可取,0
贵州,0
肚子胀,0
全血,0
桥,0
建卡,0
0.01,0
黄教授,0
形态学,0
踩,0
查说,0
积分,0
诊断书,0
发达,0
施治,0
分贝,0
沙丁胺醇,1
突,0
喝茶,0
起源,0
包包,0
性腺激素,1
163,0
2.7,0
压住,0
利可君,1
手头,0
慢散,0
vc,0
长了就,0
乙肝肝硬化,0
缺血性,1
急性支气管炎,1
燥热,0
希罗达,1
住院证,0
后部,0
没见,0
外引流,0
说吃,0
一流,0
漫长,0
骨痛,0
候疼,0
下眼睑,0
红霉素眼药膏,0
盼复,0
麻烦问,0
口角,0
试一试,0
慢性肾衰竭,1
胡萝卜,1
或者说,0
滨州,0
哭声,0
o,0
性食管炎,1
芜湖,0
唑,0
连续性,1
地形图,0
徒弟,0
匹配,0
医院儿,0
肿胀感,0
结核杆菌,0
血糖仪,1
宣传,0
抗甲状腺,0
我记,0
风湿性心脏病,1
而后,0
泌尿系结石,1
骨疼,0
磕碰,0
确定吗,0
一等,0
重拍,0
老爸,0
没好,0
灯光,0
宫颈癌前病变,1
肱骨,0
沧州,0
调理脾胃,0
牙缝,1
白片,0
配偶,0
血痂,0
心血管疾病,1
乳,0
丙肝病毒,0
抵触,0
低蛋白,1
400多,0
黄斑变性,1
这部分,0
补体c3,1
前边,0
117,0
病患,0
波及,0
骶骨,0
汗液,0
放开,0
梗死,0
肌肉跳动,1
大厅,0
加服,0
风寒,0
本想,0
高信号,0
测评,0
低位,0
先抗,0
小事,0
赛能,1
压到,0
肉芽肿,1
肾衰,0
越是,0
做两次,0
不清,0
室上速,1
北部,0
初三,0
眼痒,0
④,0
嘴边,0
等级,0
ki,1
近视度,0
麽,0
急性中耳炎,1
小红疙瘩,0
咽痒,0
剂型,0
挂号费,0
鼓气,0
包住,0
顺时,0
太贵,0
10-31,0
开头,0
低盐饮食,0
熊,0
重医,0
贴敷,0
制霉菌素,1
慢点,0
躁狂,0
2-4,0
副乳,1
甲营养不良,1
掰开,0
龙胆泻肝丸,1
红酒,0
泌尿道感染,1
活动吗,0
手指缝,0
消吗,0
一日二次,0
血液系统,0
首诊,0
卫生纸,0
检测有,0
恩替卡韦分散片,1
夜醒,0
09-06,0
红屁股,0
呼出,0
华中科技大学,0
加个,0
胃肠型感冒,1
助眠,0
受热,0
狂犬病的,0
皮康王,1
牙刷,0
扫码,0
曲咪新,1
开吧,0
11-16,0
07-14,0
06-01,0
手册,0
04-19,0
腹膜后,1
肺里,0
750,0
等候,0
光点,0
水飞蓟宾,1
自身免疫性肝炎,1
哦谢谢,0
上睑,0
阿米卡星,1
劝,0
润滑,0
美多巴,1
提早,0
甘肃,0
tpoab,0
患上,0
粉瘤,1
甲状腺囊肿,1
络活喜,1
前用,0
高峰期,0
波立维,1
试了,0
60多,0
t3t4,0
兴奋性,0
过脑,0
鼠神经生长因子,1
彩,0
机理,0
肘部,0
自体脂肪,0
非特异性,1
眼神,0
来年,0
醋酸白试验,0
事先,0
阿姨,0
膜下肌瘤,1
几度,0
后头,0
不慎,0
热心,0
解冻,0
达喜,1
......,0
高回声,0
卵巢肿瘤,1
右上,0
涨涨,0
不见得,0
濮阳市,0
催乳素,0
阳性率,0
周围神经病,1
hiv感染,1
意识障碍,1
单抗,0
前列腺钙化,1
结果说,0
拐杖,0
一日三餐,0
下缘,0
2002年,0
缓和,0
三七粉,1
活率,0
许可,0
子宫内膜增,1
这可,0
突聋,1
颅咽管瘤,1
导管癌,1
3+,0
摘掉,0
无非,0
3.9,0
赤峰市,0
传过,0
突发性,1
龋坏,0
发呆,0
6点多,0
围绝经期,1
彭出,0
关节囊,0
胸膜增厚,1
扭,0
微腺瘤,0
迂曲,0
盘,0
因而,0
苯巴比妥,1
甲状腺肿,1
镜下血尿,1
补片,0
忍不住,0
学,0
她说,0
肠系膜淋巴结炎,1
影像科,0
此前,0
受力,0
饭吃,0
渠道,0
阿德福韦,1
逐一,0
暴力,0
酸味,0
精索,0
轮,0
欲,0
点热,0
须要,0
igf,0
仰卧,0
唇系带,0
不时,0
语言区,0
肿得,0
保定市,0
紧张性头痛,1
消肿的,0
传导阻滞,1
肾损伤,1
平路,0
张家口,0
无检查,0
乌鲁木齐,0
优秀,0
地面,0
e,0
360,0
拖到,0
眼位,0
喉返神经,1
躯体化障碍,1
洪,0
没意思,0
传染性的,0
白介素,1
愁,0
西北,0
吃坏,0
原发的,0
美常安,1
适不,0
礼拜一,0
下限,0
刺破,0
复方甘草酸,1
堆积,0
反复性,0
隔开,0
神经阻滞,1
硫磺软膏,1
下牙,0
摄片,0
拉长,0
宁夏医科大学,0
and,0
贴身,0
碘水,0
嗝,0
去管,0
男宝,0
查染色体,0
红痒,0
腰酸痛,0
常德,0
备,0
我这段,0
有痰咳,0
正月,0
设置,0
呼呼,0
拷贝,0
护肝药,0
比较近,0
吸脂,0
三日,0
abr,0
隐疼,0
鼻镜,0
左右侧,0
邱,0
照着,0
内蒙,0
勺子,0
诉求,0
3分,0
肉肉,0
四分之三,0
送到,0
痛醒,0
嗓音,0
戳,0
测测,0
280,0
上吐下泻,1
评论,0
9.,0
舌苔白,0
疯,0
07-07,0
放号,0
膳食,0
科用药,0
卡维地洛,1
心肌梗塞,1
漱口液,1
日照市,0
助,0
急性咽炎,1
气阴两虚,0
生理性海水,1
官能症,1
外阴白斑,1
音频,0
闪光灯,0
照发,0
异位症,1
验个,0
思虑,0
08-14,0
第一张图,0
高热不退,1
甲钴胺胶囊,1
东院区,0
致病性,1
38.3,0
护踝,0
恶性高热,1
07-12,0
性生活？5,0
01-22,0
08-04,0
08-07,0
09-13,0
适应症及,0
毎天,0
10-04,0
抖音,0
药师,0
04-15,0
真实感,0
cart,0
享受,0
前端,0
肠易激综合征,1
刚看了,0
价钱,0
市中心,0
原状,0
肛肠医院,0
光整,0
长肉,0
若干,0
人和,0
服完,0
夜间咳嗽,1
地铁,0
羟基脲,1
得以,0
强光,0
温馨,0
主干,0
钙化点,0
骨水泥,0
这类手术,0
脑动脉瘤,1
2.9,0
低浓度,0
流质,0
前驱症状,0
乳腺纤维腺瘤,1
美皮护,0
益处,0
买来,0
瘦小,0
无用,0
谢谢马,0
没得,0
触及,0
210,0
先兆,0
厦门市,0
ng/ml,0
碰撞,0
....,0
怀孕期,0
鳞状细胞癌,1
幸运,0
每周五,0
遗传科,0
那位,0
利尿药,0
远远,0
增至,0
5.4,0
泰安,0
全世界,0
上颌窦炎,1
口痛,1
没发,0
国庆节,0
痔核,1
再约,0
给以,0
蹲起,0
自觉症状,0
大半,0
卧位,0
晶状体,1
1.25,0
疝,0
打激素,0
想动,0
面临,0
优思,0
照了,0
这下,0
眼疲劳,1
用到,0
应激,0
帕罗西丁,0
西苑,0
108,0
包着,0
灰色,0
干姜,1
国内外,0
浙二医院,0
外在,0
25%,0
先查,0
8-10,0
软便,0
这几次,0
忐忑,0
看图,0
黄体期,1
烦躁不安,1
注册,0
肢静脉血,1
穿过,0
青岛市,0
噪音,0
小肠镜,1
护士说,0
直系,0
失代,0
干扰素凝胶,0
问您,0
153,0
潴留,0
院验,0
丹毒,1
空闲,0
苯磺酸氨氯地,1
溶解酶,1
忽视,0
握,0
脓性,0
止痛片,1
手纸,0
给做了,0
罗主任,0
謝謝,0
过速,0
大米,0
取材,0
水洗,0
自助,0
喷昔洛韦,1
院泌尿科,0
磨削,0
嫌,0
牡蛎,0
斑片,0
故意,0
双耳,0
乙肝丙肝,0
spot,0
电测听,1
宫颈疾病,1
肝火,1
骶髂关节炎,1
腺炎,0
补液盐,1
头孢呋辛,1
疏通输卵管,0
戒断,0
吸出,0
去照,0
锻练,0
芜湖市,0
耳声发射,0
家吃药,0
b27,0
桂附地黄丸,1
色素沉淀,0
高么,0
蟹,0
秋季,0
宝宝了,0
内异症,0
延时,0
吃喝,0
口呼吸,1
尿裤子,0
外阴痒,0
鼻粘膜,1
通州,0
吃黄体酮,0
人授,0
内蒙古医科大学,0
降血压,1
功能性消化不良,1
肾小球,1
吃优思明,0
31号,0
肛管,0
施慧达,1
脑干出血,1
黄白色,0
硬下疳,1
esd,1
曼月,0
大小眼,0
那就做,0
颈动脉斑块,1
筛,0
太干,0
声响,0
09-08,0
鼻子痒,0
克霉唑,1
08-08,0
抽插,0
右美沙芬,1
搓澡,0
聚集率,0
药疹,1
遗忘,1
疏肝益阳胶囊,1
性肝炎,1
螃蟹,0
昆明医科大学,0
肛门坠胀,1
伍德灯,0
氨甲环酸,1
nk,0
01-25,0
蹲厕,0
03-29,0
06-04,0
线下,0
05-03,0
05-23,0
陈善闻,0
com,1
记错,0
联用,0
所需,0
角膜塑形镜,0
打通,0
糊涂,0
该院,0
尿道狭窄,1
斑片状,0
勃,0
抽液,0
乳腺囊肿,0
月经过多,1
医药,0
邮件,0
办公,0
直立,0
淋巴结病,1
二甲,0
切脾,0
受风,0
鼻渊舒,1
额叶,0
额部,0
健侧,0
从新,0
骨髓增生异常综合征,1
心中,0
复方酮康唑,1
厚约,0
醋酸,1
嘉兴,0
事实上,0
对因治疗,0
稳定期,0
302,0
右归胶囊,1
肺病,0
其间,0
尿微量白蛋白,0
腰突,0
东北,1
下旬,0
家能,0
药开,0
后鼻孔,0
外斜视,1
吃叶酸,0
腰骶,0
冷汗,1
ect,0
左向右分流,0
膨胀,0
患友,0
遥远,0
500多,0
懂事,0
查hcg,0
中都,0
关节置换术,1
纳差,1
失效,0
热疗,0
好觉,0
肠内营养,1
不服,0
星期几,0
面前,0
女婴,0
脐带绕颈,1
延伸,0
加味逍遥丸,1
请上,0
例子,0
？望,0
形容,0
说有,0
乳腺导管,1
第9,0
薄弱,0
抓到,0
听取,0
可怜,0
咙疼,0
inr,1
脸型,0
会伤,0
人中,0
距骨,0
矿务局,0
8000,0
赖,0
疗,0
食量,0
答疑,0
异体,0
牙髓,0
15000,0
动脉血管,1
说别,0
家养,0
胃液,0
唾沫,0
螺内酯片,1
峰值,0
千,0
细菌性阴道病,1
附子理中丸,1
胆红素升高,1
蛋糕,0
类血管瘤,0
正位片,0
隐性脊柱裂,1
陕西,0
下肢水肿,1
消灭,0
发闷,0
不得已,0
两回事,0
36.8,0
除湿止痒软膏,1
健康人,1
眼下,0
安神补脑液,1
黄体酮针,0
伏案,0
消极,0
看你,0
02,0
溢出,0
我个,0
经颅多普勒,0
长年,0
刮痧,0
献血,0
嗓子眼,0
更久,0
旅游,0
乐友,1
再试试,0
维生素缺乏,1
牙周科,0
乔,0
纤支镜,0
伴发,0
胀痛感,0
硫酸羟氯喹,1
鼻腔的,0
肺纤维化,1
膜,0
第15,0
哼哼唧唧,0
往下,0
激活,0
116,0
维护,0
验单,0
新生物,1
急疹,0
乙肝大三阳,0
痴呆,1
爱丽,1
说痛,0
mg/kg,0
护胃,0
泪腺,0
门,0
多虑,0
睡姿,0
病科,0
没控制,0
云南白药胶囊,1
管住,0
泪沟,0
纯牛奶,0
过敏性湿疹,1
丝状疣,0
脱皮的,0
不好,0
防控,0
白皮,0
丙氨酸氨基转移酶,0
表层,0
hpv检测,0
感康,1
剪掉,0
撕脱,0
优,0
金银花,1
嗜好,0
水流,0
临界值,0
官方,0
pet/ct,0
酸痛感,0
啥药,0
会儿,0
支扩,1
免疫缺陷,1
屋里,0
珠海,0
白尖,0
双肾积水,0
超查,0
荤,0
大疙瘩,0
低碘,0
毒物,0
那意思,0
atg,0
克霉唑软膏,1
不行我,0
08-26,0
侧切,0
舟骨,0
培哚普利,1
06-20,0
纸尿裤,0
毛刺,1
处方用药,0
电子鼻,0
便干,0
耳屎,1
细软,0
火龙果,0
安琪坦,1
糖化,0
矿泉水,0
咕噜咕,0
原图,0
0.03%,0
头孢丙烯,1
头型,0
故事,0
憋闷,0
科号,0
口腔癌,1
应酬,0
肤乳,0
01-24,0
安罗替尼,0
花清瘟颗粒,1
-5,0
解封,0
05-15,0
07-28,0
热疹,0
2000年,0
雷,0
显然,0
苏醒,0
点胀痛,0
护士站,0
交叉韧带,1
活血化淤,0
列,0
酸性,0
胃窦炎,0
请来,0
肌肉痉挛,1
缺货,0
慢性胰腺炎,1
迷迷糊糊,0
进程,0
心病,0
甘油三脂,0
变换,0
后跟,0
窦性心律不齐,1
查处,0
总医,0
效率,0
擤,0
智慧,0
分隔,0
标准值,0
146,0
离婚,0
162,0
青年,0
蹬,0
对称性,1
hpv58,0
醋酸白,0
资质,0
侧睡,0
脚踝处,0
镜术,0
调解,0
纤维素,1
丙种球蛋白,1
打吊,0
神经性头痛,1
结核科,0
异,0
8月底,0
流黄,1
返回,0
术后半年,0
平喘,0
穿弹力袜,0
生殖道,1
烧37,0
分手,0
常人,0
退行性变,1
透声,0
下嘴唇,0
睾丸的,0
那家,0
语言障碍,1
肾输尿管,1
"2,",0
脉象,0
吻合术,0
通窍鼻炎,1
e2,0
头胎,0
炎针,0
获取,0
八大处,0
不专业,0
腰椎ct,0
髌骨软化症,1
这家,0
平扫ct,0
没吃饭,0
摄取,0
足月儿,0
西瓜霜,1
是非,0
汇报,0
白质,0
午后,0
血液化验,0
喜疗妥,1
快慢,0
拥有,0
双氯芬酸,1
孤独症,1
一清胶囊,1
撑开,0
头往,0
僵直,0
声像,0
我问问,0
3.7,0
\,0
2008,0
囊实性,0
仍旧,0
神经系统的,1
退去,0
请谅解,0
透,0
回想,0
眼头,0
封闭针,0
同上,0
长成,0
繁殖,0
腰椎盘,0
巨细胞,1
外省,0
颗粒剂,1
外地人,0
桂枝茯苓胶囊,1
包头,0
流黄色,0
跑到,0
强力,0
想死,0
出冷汗,1
十七,0
输水,0
胺碘酮,1
消化性溃疡,1
复印件,0
血止,0
防疫站,0
石主任,0
明星,0
冷藏,0
胃寒,0
吗有,0
抠破,0
植入术,0
厌奶,0
不得了,0
氯沙坦,1
眼尾,0
快散,0
精神不振,0
当年,0
打点,0
感染灶,0
经验性,0
不平,0
口疼,0
死胎,1
限,0
左腹部,0
乙肝病史,0
酶抑制剂,1
普米克令舒,1
老院区,0
爱哭闹,0
b超说,0
结痂后,0
憋尿,0
眼内,0
谷丙,0
双唑泰栓,1
148,0
卵磷脂小体,0
抽痛,0
两千,0
世界卫生组织,0
皮肤粗糙,1
产物,0
恐惧症,1
寒战,1
宫腹腔镜,0
牙石,1
胆息肉,0
上完,0
红豆,0
一下ct,0
临沂,0
康王,1
弄掉,0
非激素,0
电灼,0
4.1,0
棒,0
试下,0
抽吸,0
放到,0
手术呀,0
静安区,0
桌子,0
支架术,0
挂普,0
修护,0
脓涕,0
黏黏,0
重组人表皮生长因子,1
就睡了,0
代谢性疾病,0
好累,0
牙龈肿痛,1
智齿冠周炎,1
周围性,1
cg,0
清热颗粒,1
豆渣样,0
龚,0
挤破,0
儿童康复科,0
图片不是,0
盯,0
社保,0
流鼻,0
疑难杂症,0
浸湿,0
04-14,0
06-10,0
睡到,0
牛奶过敏,0
妇炎洁,1
克霉唑栓,1
阿维a,1
屈膝,0
网购,0
热水袋,0
海露,0
缺水,0
就行,0
椎间孔镜,0
昨,0
医助,0
购,0
色情,0
买个,0
早衰,0
04-01,0
丙戊酸镁,1
乳果,0
飞蚊,0
阴茎动脉血,0
07-20,0
医学院附属瑞金,0
画圈,0
褪皮,0
须知,0
泰国,0
絮状物,0
打狂犬疫苗,0
06-15,0
08-23,0
06-07,0
07-21,0
08-31,0
04-11,0
11-06,0
耳温,0
phq-9,0
05-20,0
评估表,0
清明,0
海产,0
减压病,0
高潮,0
预留,0
2500,0
筋疼,0
自由,0
颈内动脉,1
试行,0
阻滞,0
炒,0
治理,0
乙型病毒,1
粗略,0
修补术,0
广场,0
半身,0
死亡率,0
夹闭,0
血像,0
味觉,0
10万,0
115,0
威胁,0
肝内钙化,1
烟雾病,1
真诚,0
脾切除,0
三分之二,0
pr,1
您说了,0
脑缺血,1
等一段,0
空了,0
预祝,0
眼花,1
层次,0
克罗米芬,1
乳腺组织,1
对侧,0
确证,0
顶部,0
肛门瘙痒,1
总蛋白,0
右脑,0
成活,0
5.2,0
搔痒,0
婴儿痉挛,1
面对面,0
事故,0
去市,0
维e,0
遵循,0
四院,0
黑黑,0
9月底,0
你做个,0
这周六,0
脚腕,0
嗓子痛,0
好痛,0
够吗,0
t波,0
视野检查,1
翘,0
弹力绷带,0
有名,0
上院,0
发过,0
挺重,0
抽完,0
起始,0
舌面,0
瓣,0
湖州,0
上腹,0
西地那非,1
育,0
江,0
渗透,0
广西医科大学,0
不由自主,0
任意,0
探讨,0
tppa,0
视神经炎,1
注,0
性脑膜炎,1
心脏瓣膜,1
培美曲塞,1
占位病变,1
斜疝,1
供体,0
阴天,0
二尖瓣狭窄,1
强大,0
压差,0
双重,0
消散,0
中央型,0
摆动,0
跌倒,0
分支,0
血糖值,1
易感性,0
骨化,0
中年,0
通路,0
卧,0
医好,0
本上,0
般,0
鸡皮疙瘩,0
熟人,0
清扫术,0
尺寸,0
误解,0
酸臭,0
表请,0
匹维溴铵,1
利尿,0
格式,0
颈椎片,0
临汾市,0
拉肚,0
得宝松,1
功血,1
苦参,1
静脉滴注,0
190,0
法令纹,0
三百,0
话说,0
修改,0
深色,0
抗精子抗体,0
嘴呼吸,0
急性胃炎,1
p,0
左耳朵,0
混乱,0
外耳道炎,1
易瑞沙,1
屈,0
哆嗦,0
因果,0
被膜,0
钝痛,0
真医,0
温热,0
总觉,0
来定,0
指检,0
识别,0
你过来,0
大号,0
限度,0
足内翻,0
吓坏,0
礼物,0
溶血性贫血,1
清楚点,0
软食,0
外移,0
21三体,1
十日,0
豆豆,0
煎炸,0
小便次数,0
声嘶,0
嫩,0
1:1,0
氯化钠,1
蒲公英,1
氯吡格雷,1
秦皇岛市,0
氟哌酸,1
烧38,0
小儿骨科,0
前戏,0
脏东西,0
宝乐安,1
长住,0
过宫,0
唇部,0
我有时候,0
念珠菌感染,1
那用,0
阅片,0
厚厚,0
午休,0
脚底板,0
果汁,0
测到,0
崴脚,0
洗鼻,0
复合,0
坦度螺酮,1
灼烧,0
溃破,0
眼耳鼻喉科,0
点别,0
劲儿,0
慢性鼻窦炎,1
精,0
蜘蛛痣,1
皮毛,0
生命体征,1
瘙痒感,0
致敏,0
珠海市,0
看它,0
一颗颗,0
微博,0
湿润烧伤膏,1
那药,0
不会吧,0
放环,0
皮肤ct,0
窗户,0
促性腺激素,1
皮肌炎,1
纤维蛋白原,1
甲醛,0
意思我,0
照镜子,0
化学品,0
左肾静脉,1
便民,0
卫喜康,1
肛周湿疹,1
高铁,0
溢奶,0
遇热,0
沉淀物,0
药液,0
无痛胃镜,1
硝呋太尔制霉,1
微信吗,0
泰州市,0
好嘞,0
克霉唑阴道片,1
合生元益生菌,0
复方多粘菌素b软膏,1
04-08,0
09-15,0
冰溪,0
广泛性焦虑障碍,1
开门,0
百士眼水点,0
一般而言,0
甲癌,0
与其,0
愿望,0
门脉,0
先天性疾病,1
宾馆,0
难题,0
韦,0
下说,0
肝肿瘤,1
05年,0
异性,0
明日,0
个性,0
输过,0
大些,0
沉淀,0
2月底,0
甲状腺乳头,1
宜昌市,0
每隔,0
小结石,1
水泥,0
呼吸衰竭,1
万托林,1
诸如,0
手写,0
我不做,0
升主动脉,1
抚摸,0
2001年,0
显微,0
三苯氧胺,1
髂骨,0
控释片,1
今天我去,0
详细点,0
金大夫,0
二分,0
医生说,0
地高辛,1
过宫颈,0
性传播,1
6.4,0
健忘,1
蛋白粉,0
无精,0
毁损,0
皮下组织,1
心动,0
赫赛汀,1
很长了,0
哭泣,0
肺大疱,1
间期,0
短暂性,1
名医,0
去医,0
化,0
受阻,0
就是医生,0
动静,0
肝肾功能,0
谷氨酰转肽酶,1
残疾,0
吸鼻子,0
筛窦炎,1
青光眼的,0
擦剂,0
浙一医院,0
拒,0
八十,0
上周四,0
汗腺,0
合,0
网友,0
颞下颌关节紊乱,1
动动,0
想请教,0
铜蓝蛋白,0
前部,0
核素,0
适合您,0
硬性,0
折叠,0
找哪个,0
主动脉夹层,1
妨碍,0
炙甘草,1
没换,0
截止,0
痛痛,0
网脱,0
滴鼻液,1
从小到大,0
海军,0
组织增生,1
随即,0
痛风石,1
吧我,0
更正,0
腹主动脉,1
白带增多,1
细微,0
上写,0
证件,0
肾功能衰竭,1
汗多,0
真好,0
血流量,0
隐匿性阴茎,0
有瘢痕,0
右腹部,0
代偿性,1
美宝,0
痰检,0
染料,0
三尖瓣反流,1
各类,0
纯音,0
下滑,0
有所不同,0
㎎,0
懒,0
间接性,0
得不偿失,0
舌体,0
南部,0
解毒,0
酸中毒,1
肉粒,0
我姐,0
注意用眼,0
发布,0
鸣,0
传递,0
化痰药,0
神经疼,0
很大可能,0
交给,0
格华止,1
生祝,0
中国人,0
聪明,0
运用,0
上当,0
有臭味,0
奶嘴,0
小燕飞,0
口腔的,0
138,0
还没,0
小孩了,0
b2,0
苏州市,0
多毛,0
步态,0
磷,0
组织学,0
st段,0
补气,0
疑难,0
国际部,0
把脉,0
前哨,0
评定,0
捂热,0
神经梅毒,1
丙酸,0
38度5,0
大力,0
肝损,0
无痛性,1
36.9,0
宝宝拉肚子,0
口吃,1
双氯芬酸钠缓释,1
多于,0
常州市,0
扶着,0
大生化,0
发质,0
区间,0
出示,0
w,0
