Word,Is_know
受到,0
弯腰,0
确认,0
数值,0
压疼,0
离,0
奶奶,0
．,0
吞,0
后期,0
维持,0
药么,0
坚硬,0
月子,0
积极,0
轻松,0
12点,0
藿香,0
黄豆,0
严格,0
湿,0
麻药,0
活动量,0
再者,0
醇,0
心跳,0
不如,0
鸡,0
也许,0
稠,0
圈,0
保守,0
葡萄糖,0
上学,0
以来,0
大蒜,0
限制,0
距离,0
冷食物,0
好受,0
自我,0
背痛,1
对不起,0
万事如意,0
虾,0
实验,0
胀疼,0
顺时,0
//,0
剧痛,0
肾脏,0
黏,0
背,0
碱片,0
催吐,0
处于,0
马丁林,0
噜响,0
公分,0
抑郁,0
刘,0
阿,0
大腿,0
考试,0
同样,0
谁,0
音,0
膈肌,0
愈合,0
以往,0
既然,0
严,0
唉,0
肠胀气,0
上完,0
丽珠得乐,0
面,0
均衡,0
烟,0
分饱,0
方向,0
字,0
水平,0
月经期,0
重新,0
57,0
能量,0
符合,0
糖,0
真是,0
依然,0
鼓鼓的,0
淀粉酶,0
一下子,0
劳逸结合,0
绝对,0
这块,0
大学,0
进餐,0
除外,0
高中,0
整天,0
免费,0
手纸,0
食量,0
加快,0
蛋糕,0
姐姐,0
中和,0
火辣辣,0
生命,0
背部,0
返酸,0
中暑,0
喘,0
654-2,0
吃下,0
外痔,0
可不,0
空气,0
稀烂,0
歧,0
刻意,0
类型,0
矿泉水,0
卡,0
结婚,0
非,0
流食,0
电话,0
换药,0
...,0
胃病史,0
禁烟,0
北京,0
希,0
记住,0
冷水,0
51,0
麻辣,0
评估,0
里边,0
减,0
前一天,0
一个半,0
寄生虫,0
浓,0
风险,0
专门,0
倍,0
梦,0
菌片,0
微微,0
10点,0
杂,0
吓死,0
允许,0
;,0
针扎,0
女朋友,0
泡面,0
喷嚏,1
积液,0
中度,0
秒,0
同房,0
木香,0
发苦,0
解释,0
曾经,0
细胞,0
去除,0
杂粮,0
增生,0
抑酸药,0
不可,0
姿势,0
中饭,0
躺床,0
至于,0
想要,0
止,0
接受,0
粑粑,0
打隔,0
收缩,0
入睡,0
减肥药,0
岔气,0
糖盐水,0
保护剂,0
生冷辛辣,0
58,0
公斤,0
验血,0
太过,0
心,0
胃内,0
扫描,0
坐车,0
也就是说,0
雷贝拉挫,0
胃丸,0
心率,0
清洁,0
软便,0
费力,0
替代,0
患有,0
止吐,0
作为,0
看出,0
成功,0
全面,0
信心,0
皮疹,0
出差,0
食堂,0
隐疼,0
十四,0
如此,0
困惑,0
专科,0
甲功,0
酸辣,0
耳朵,0
排完,0
十一点,0
暖水袋,0
不久,0
偶,0
三五,0
黄疸,1
上去,0
返流性,0
妹妹,0
超,0
灵,0
四周,0
喔,0
常温,0
皮,0
顺气丸,0
止住,0
减弱,0
南瓜,0
混,0
吓,0
中医院,0
遇到,0
消食片,0
姑娘,0
药片,0
氟哌酸,0
刚好,0
便宜,0
吃多,0
开朗,0
进入,0
淋巴,0
吐血,0
一生,0
奶,0
2月,0
春节,0
培养,0
取,0
好使,0
配上,0
给出,0
深呼吸,0
病毒性,0
监测,0
女儿,0
抽筋,0
胰,0
偏食,0
消除,0
尽管,0
加剧,0
六七,0
碰,0
化验单,0
阿嗪米特肠,0
的确,0
肥肉,0
小孩子,0
少有,0
暖暖肚子,0
障碍,0
白术散,0
肥胖,0
时常,0
艾滋病,0
饮用,0
杀死,0
单独,0
挤,0
物理,0
接下来,0
从而,0
藿香正气丸,1
节制,0
就说,0
大人,0
铋剂,0
暂停,0
胎儿,0
腹腔,0
脏器,0
六点,0
半天,0
带血,0
注意点,0
柔软,0
早期,0
平均,0
干咳,0
大多,0
低热,0
肋,0
牛,0
指检,0
糯米,0
接近,0
床头,0
顺便,0
周末,0
毒素,0
测试,0
缘故,0
采用,0
间歇性,0
胃肠不适,1
厚,0
增高,0
金,0
困,0
胃下垂,0
坚果,0
干硬,0
冰冻,0
润肠丸,0
止疼,0
龙,0
湿热,0
一旦,0
上腹,0
条状,0
原则,0
间断性,0
胃烧,0
八点,0
二联,0
纠结,0
点评,0
复诊卡,0
止痛片,0
血尿,0
回到,0
头部,0
盆腔炎,0
灼热感,0
大肠,0
百合,0
发胀,0
左氧,0
喂养,0
外地,0
合家,0
庆,0
23,0
值班,0
乙状,0
。。。。,0
必,0
仅,0
痘痘,0
冷藏,0
隐约,0
不至于,0
柿子,0
酸疼,0
这几年,0
直到,0
多么,0
稀水样,0
姨妈,0
速度,0
热量,0
微痛,0
份,0
其他人,0
周六,0
鲫鱼,0
撕裂,0
虫子,0
正好,0
平片,0
患,0
微创,0
生理,0
避孕,0
遗传,0
奥替,0
切忌,0
雷尼,0
烦,0
体格,0
熬,0
超标,0
鸡肉,0
多半,0
℃,0
分泌物,0
并发症,0
一边,0
电解,0
卵巢,0
坐下,0
生冷硬辣,0
59,0
充血,0
肠病,0
很少,0
疲劳,0
重度,0
铝,0
咽喉部,0
淀粉,0
变质,0
后遗症,0
社区,0
卫生间,0
碰到,0
香砂,0
复杂,0
健脾丸,1
胸痛,1
待,0
和平,0
吐出,0
肛门处,0
里急后重,1
嚼,0
嗓子眼,0
过辣,0
畏寒,0
偏瘦,0
抓,0
国外,0
混在,0
晨起,0
吓人,0
完成,0
吊瓶,0
同学,0
感受,0
膀胱,0
貌似,0
发育,0
硝酸盐,0
四点,0
脾气,0
压迫,0
不准,0
高烧,0
西沙,0
不通,0
药方,0
——,0
0.5,0
治胃,0
溶液,0
勿,0
肝区,0
煎炸,0
略,0
酶,0
暂,0
几十,0
发酵,0
拉错,0
肚痛,0
集中,0
微信,0
厌食,0
好人,0
500,0
呕血,1
涨涨,0
几点,0
雪糕,0
语音,0
准时,0
指诊,0
拖,0
好请,0
将近,0
舒肝,0
不解,0
双歧,0
吸,0
末次,0
难道,0
冰凉,0
跳动,0
头发,0
63,0
罗红霉素,0
马,0
辣条,0
挂号,0
脸,0
进口,0
诊治,0
办,0
真心,0
相信,0
要好,0
可怕,0
机体,0
稀粥,0
茶叶,0
人民,0
积食,0
为止,0
抗炎,0
总共,0
新陈代谢,0
某些,0
11点,0
过烫,0
柴胡,0
不止,0
听到,0
酒后,0
ok,0
足够,0
咸,0
吃上,0
解除,0
葡萄,0
螃蟹,0
脱出,0
碘伏,0
剩,0
6点,0
避孕药,0
瘙痒,0
粘连,0
试纸,0
松弛,0
发黄,0
外伤,0
拉大,0
屁多,0
句,0
周日,0
儿童,0
颗粒状,0
烦躁,0
流产,0
神经性,0
响声,0
粥类,0
降压药,0
麻辣烫,0
见于,0
高三,0
唑,0
犯困,0
大脑,0
汽水,0
吃法,0
重复,0
花生,0
宵夜,0
白粥,0
慢跑,0
杨,0
钙,0
',0
大一,0
想到,0
之内,0
积气,0
电脑,0
滴血,0
4点,0
=,0
心意墙,0
紧,0
前期,0
沙拉嗪,0
满,0
随着,0
过么,0
洗胃,0
参加,0
一次性,0
10多,0
尿尿,0
62,0
拍照,0
下坠感,0
g,0
此外,0
隐隐约约,0
萎缩,0
适度,0
恶性,0
冻,0
荣幸,0
喉,0
过分,0
依据,0
床上,0
时而,0
上课,0
新冠,0
三点,0
颠茄,0
70,0
大半年,0
枕头,0
印象,0
曾,0
充足,0
饱胀感,0
捂,0
常常,0
趴,0
起效,0
胳膊,0
生理期,0
常年,0
耐药,0
白术,0
2-4,0
7分,0
发错,0
耳鼻喉科,0
方便面,0
男朋友,0
沒有,0
滴丸,0
以便,0
果,0
排查,0
活检,0
采取,0
—,0
双岐杆菌,0
充分,0
前列腺炎,0
露丸,0
波动,0
葵碱,0
求,0
必利,0
分散,0
扁桃体,0
9点,0
万一,0
温胃,0
气血,0
有病,0
两者,0
返,0
鸡骨草,0
九,0
平卧,0
公司,0
肩膀,0
排毒,0
禁烟酒,0
备,0
旅游,0
谷维素,0
着呢,0
歧杆,0
今,0
镁肠,0
宝贵,0
铝镁,0
长胖,0
仰卧起坐,0
消耗,0
体型,0
位,0
特,0
前提,0
比例,0
°,0
拜拜,0
认可,0
再会,0
并不,0
搜索,0
炸,0
小三阳,0
介绍,0
曲美布丁,0
转,0
闻到,0
],0
7点,0
傍晚,0
茯苓,0
胃康,0
不谢,0
元胡,0
发酸,0
-,0
浅表,0
这两年,0
假,0
反射,0
口罩,0
腹肌,0
药量,0
自动,0
粥品,0
堵住,0
冠心病,0
肠球部,0
接,0
规定,0
心脏病,0
肿块,0
戒,0
唑肠,0
小小,0
往往,0
胃康灵,0
酸酸,0
庆大,0
坠胀,0
无关,0
地瓜,0
排卵期,0
多样化,0
清除,0
咀嚼,0
..,0
不得,0
季节,0
走走,0
点点,0
液,0
体位,0
多见,0
大便量,0
风,0
周岁,0
似乎,0
病程,0
时针,0
发红,0
谅解,0
酸胀,0
血迹,0
难以,0
哭,0
上海,0
肠丸,0
二三,0
加油,0
体力,0
顺,0
见好,0
今后,0
规格,0
虫,0
破,0
镁加,0
藿香正气液,0
剩下,0
传播,0
克拉维酸,0
垂询,0
粉酶,0
血清,0
HP,0
叮林,0
没有用,0
防护,0
天亮,0
如下,0
胃涨,0
遵,0
80,0
吃奶,0
好嘞,0
法莫,0
空空,0
摁,0
特点,0
芽孢杆菌,0
4周,0
升,0
尿道,0
之一,0
跟着,0
干嘛,0
虚脱,0
询问,0
凉性,0
周五,0
医治,0
吸气,0
只不过,0
橙子,0
想解,0
忽然,0
敷,0
瓜果,0
理中丸,0
保济丸,0
皮肤科,0
而是,0
上网,0
冰水,0
做饭,0
胃息肉,0
果胶,0
检查单,0
星期一,0
清水,0
延长,0
胸腔,0
痛醒,0
依托,0
供,0
形态,0
乳糖,0
饮浓茶,0
阵疼,0
减退,0
交替,0
猪肉,0
重点,0
不怕,0
煮水,0
塞,0
车,0
更年期,0
喉镜,0
儿子,0
目的,0
亢进,0
照顾,0
健身,0
普外科,0
吡哌酸,0
绞,0
必利片,0
8点,0
经,0
慢性病,0
菊花,0
站立,0
整肠丸,0
勤,0
卡住,0
灼热,0
风扇,0
⊙,0
重症,0
吞咽困难,1
刺,0
拍片,0
kg,0
保肝,0
奥奥,0
作,0
芡实,0
臭屁,0
胃热,0
嗜睡,1
120,0
菜叶,0
用餐,0
结核,0
查血,0
氧氟,0
艾滋,0
阶段,0
10月,0
口干舌燥,0
常用,0
气管,0
退热,0
明早,0
胃好,0
药停,0
概率,0
不仅,0
局限性,0
1000,0
水土不服,0
擦拭,0
酚酞片,0
牙,0
左胸,0
马丁啉,0
胃有,0
枫蓼,0
前进,0
准,0
流涕,0
冒汗,0
或者说,0
沾,0
味,0
中医科,0
超级,0
院,0
六味,0
坨,0
少食辛辣,0
尽早,0
时查,0
加入,0
①,0
稀软,0
乳酸,0
热毛,0
咨询人,0
具有,0
用法,0
胃糜烂,0
醋,0
轻轻,0
副,0
咖啡色,0
就近,0
血象,0
平滑肌,0
差点,0
几下,0
缓,0
细菌性,0
65,0
以外,0
额头,0
微疼,0
37.2,0
晚睡,0
石头,0
变大,0
胃舒,0
洁净,0
比利,0
之外,0
针揉揉,0
咸菜,0
红肿,0
原先,0
胶囊内镜,1
附子,0
厌,0
贝飞达,0
羊肉,0
霍香正气水,0
冰淇淋,0
兰索,0
盗汗,0
祝好,0
清晨,0
鸡汤,0
声,0
女生,0
常见病,0
后果,0
绿,0
九点,0
37.3,0
臭味,0
抗菌,0
噜噜,0
2点,0
那段,0
抬高,0
61,0
戒掉,0
暖气,0
熏制,0
提醒,0
汤面,0
11,0
闷痛,0
支架,0
饱腹感,0
堵塞,0
心悸,1
加速,0
尴尬,0
戴,0
配点,0
球炎,0
普瑞酮,0
宿便,0
方子,0
起码,0
大豆,0
在线,0
偏左,0
隐隐痛,0
熟,0
有加,0
象,0
关门,0
吊针,0
管理,0
清瘟,0
松,0
75,0
拉血,0
间,0
安排,0
爱人,0
恩恩,0
药吗,0
提,0
虚寒,0
获得,0
年后,0
总体,0
谷丙,0
调调,0
安心,0
脸色,0
裤子,0
白菜,0
7月份,0
若是,0
秒钟,0
变细,0
少许,0
见谅,0
神经痛,0
灼烧,0
眩晕,0
胆囊结石,0
爷爷,0
刺痛感,0
食易,0
钠片,0
清理,0
高脂,0
极,0
咕响,0
测体,0
日本,0
应酬,0
明明,0
O(∩_∩)O,0
一点儿,0
低脂,0
套,0
供血,0
渴,0
粘油炸,0
五星,0
激动,0
慢慢来,0
重麽,0
软烂,0
仅仅,0
花,0
豆腐,0
打字,0
口腔科,0
外出,0
反气,0
烤肉,0
犯病,0
放假,0
脑袋,0
饱餐,0
头孢类,0
分别,0
煎,0
关节,0
艾普拉唑,0
丽珠,0
后续,0
饭点,0
鸭血,0
吃别,0
切,0
排骨,0
查看,0
肚皮,0
顺产,0
装,0
插,0
来着,0
努力,0
发麻,0
直观,0
梭菌,0
发送,0
②,0
达,0
巾敷,0
人流,0
杜密克,0
有害,0
药好,0
无论,0
美常,0
日子,0
下坠,0
迷走,0
抽空,0
清肠,0
指点,0
手掌,0
2000,0
个把,0
翻,0
不定,0
那时,0
习惯性,0
留下,0
婴儿,0
冰激凌,0
后腰,0
脑,0
不断,0
挑食,0
泡脚,0
内分泌科,0
老家,0
柠檬,0
胃蛋白酶,1
带来,0
底,0
查明,0
大家,0
煮熟,0
剖腹产,0
谢祝,0
垃圾,0
67,0
拜,0
尚,0
公立,0
为宜,0
愈,0
喝凉,0
稍后,0
五点,0
檗,0
产品,0
红细胞,0
大于,0
毛巾,0
淋巴结,0
操作,0
脾脏,0
⊙o⊙,0
素菜,0
6-8,0
减慢,0
尽可能,0
痢疾,0
左下方,0
1个多,0
优惠券,0
喝奶,0
乳杆菌,0
这会儿,0
3点,0
肠科,0
脏,0
种类,0
蛋,0
口味,0
训练,0
麻疹,0
心窝,0
堆积,0
透视,0
68,0
急诊科,0
妇产科,0
固肠,0
要不然,0
克罗恩病,0
点胀,0
发出,0
利于,0
献血,0
前往,0
检查胃,0
称,0
番泻叶,0
缺,0
麦片,0
涨肚,0
康灵,0
浅,0
同一,0
0,0
受损,0
七点,0
三九,0
电子,0
畅通,0
5点,0
少见,0
淤青,0
泻立,0
哇,0
12月,0
勿食辛辣,0
阵阵,0
扎,0
同事,0
脐,0
9月,0
路上,0
150,0
或许,0
咕噜咕,0
叶,0
许多,0
冲服,0
保健,0
药行,0
隔离,0
等到,0
999,0
喘气,0
昨,0
纠正,0
正中,0
伊托,0
洁维乐,0
保护胃,0
憋气,0
11月,0
吞服,0
8周,0
保存,0
用来,0
双手,0
4-5,0
曲张,0
病例,0
节奏,0
包装,0
全麻,0
传染性,0
月经量,0
不和,0
机会,0
孢,0
十二点,0
禁酒,0
诊疗,0
宿舍,0
18年,0
3月,0
埃索,0
看一看,0
大致,0
名,0
肉食,0
父母,0
哮喘,0
增大,0
闷闷,0
年底,0
抑郁症,0
中草药,0
足,0
吊,0
外观,0
望,0
整,0
疑似,0
补血,0
钝痛,0
胃子,0
路,0
内裤,0
咬,0
17年,0
尿液,0
肝掌,0
对半,0
良性,0
止泻丸,0
研究,0
高温,0
碱性,0
表示,0
人群,0
核桃,0
干活,0
共,0
评,0
红酒,0
清片,0
服液,0
教授,0
风寒,0
孕,0
何,0
数,0
做梦,0
中途,0
碗筷,0
烟熏,0
点水,0
左腹部,0
稀吗,0
质性,0
起到,0
生化,0
8月,0
消化液,0
感染性,0
清胃,0
生长,0
软件,0
手淫,0
意识,0
特效药,0
螺旋菌,0
黄瓜,0
支气管炎,0
道理,0
4月,0
组织,0
相应,0
放在,0
狂犬,0
县,0
内部,0
大枣,0
激惹,0
混合痔,0
指数,0
弯,0
烧灼,0
加热,0
管子,0
正气液,0
户外,0
凉凉,0
谭,0
金双岐,0
拉唑类,0
注重,0
郁闷,0
周四,0
蛋白粉,0
活跃,0
饼,0
*,0
侧,0
握手,0
过多,0
动力药,0
腹膜炎,0
餐具,0
伤肝,0
残留,0
捂捂,0
早就,0
本,0
以内,0
头昏,0
接触史,0
选用,0
者,0
合剂,0
第五,0
胰酶,0
肠片,0
芒果,0
涨气,0
加班,0
肠易,0
一口气,0
感康,0
马来酸曲,0
想想,0
37.4,0
37.1,0
抽搐,0
周到,0
荤,0
改成,0
主动,0
如果说,0
改为,0
保驾护航,0
以防,0
逐步,0
加餐,0
叫做,0
警惕,0
疼法,0
柚子,0
加量,0
肿痛,0
角度,0
便解,0
没错,0
迟,0
猪血,0
胺片,0
木耳,0
三阳,0
四联药,0
生产,0
禁用,0
咽痛,0
0.5g,0
300,0
肚胀,0
激胃,0
完事,0
并没有,0
少数,0
冒酸,0
缓和,0
超市,0
没量,0
关联,0
果汁,0
钟,0
整体,0
类似于,0
膳食纤维,0
蒸,0
系列,0
霉变,0
晓得,0
本益,0
理疗,0
找找,0
坠痛,0
行为,0
？？？？,0
放射,0
既,0
苦恼,0
冰镇,0
药用,0
稀糊状,0
固,0
恐怖,0
菠萝,0
通气,0
饭店,0
星期天,0
留意,0
调解,0
荨,0
坐久,0
暑假,0
健,0
儿科,0
人家,0
促胃,0
梨子,0
高锰酸钾,0
质散,0
成熟,0
支气管,0
起居,0
㊗️,0
困扰,0
手臂,0
凉气,0
磁共振,0
乐,0
医疗,0
延误,0
初,0
折腾,0
科学,0
聊天,0
麻油,0
收费,0
’,0
双岐,0
妇女,0
增长,0
睡好,0
潘,0
分解,0
栓剂,0
鱼肉,0
[,0
口里,0
痛风,0
发抖,0
肾虚,0
胶体,0
米线,0
跳痛,0
摄入量,0
7.8,0
红霉素,0
炎症性,0
肌肉酸痛,1
学,0
迹象,0
解完,0
水便,0
90,0
迅速,0
麻,0
暖宝宝,0
是非,0
凝结,0
肠胃病,0
移动,0
拉唑➕,0
高考,0
层,0
过半,0
二十多,0
桃子,0
动脉,0
好用,0
区分,0
艾灸,0
生冷硬,0
体温计,0
肝有,0
涂抹,0
生物钟,0
白术丸,0
肉眼,0
哪儿,0
脱垂,0
怪,0
炎痛,0
股气,0
福松,0
难过,0
三十,0
4月份,0
理论,0
暗红,0
肛门镜,1
颠炔片,0
酶片,0
饥,0
定点,0
蒜,0
墨绿色,0
含片,0
‘,0
涨痛,0
饮水量,0
应龙,0
热气,0
破裂,0
坏东西,0
通便药,0
丙肝,0
诺佛,0
算了,0
互动,0
相互,0
水么,0
扯,0
到时,0
昂,0
抠,0
****,0
打电话,0
外边,0
五六年,0
是药三分毒,0
泡泡,0
稀得,0
恶化,0
款,0
温馨,0
某,0
一侧,0
值,0
时间段,0
痔,0
PPA,0
划伤,0
内镜,0
近段,0
偏寒凉,0
相同,0
恩好,0
吃饱饭,0
断,0
城市,0
呆,0
扩张,0
午时,0
午睡,0
食生,0
奶制品,0
齿痕,0
缓慢,0
炎,0
手上,0
上部,0
，，，，,0
愉悦,0
宫外孕,0
海带,0
针灸,0
午餐,0
眼花,0
排泄物,0
一针,0
记录,0
就是了,0
晕倒,0
难闻,0
心口窝,0
强度,0
大大,0
鸡内金,0
办公室,0
透明,0
腹涨,0
万分,0
2.3,0
吃撑,0
2月份,0
猪肝,0
冷风,0
氯雷,0
疝气,0
肝部,0
沉沉,0
试下,0
收,0
隆起,0
长痘,0
便便,0
最高,0
嘴唇,0
芝麻,0
猪,0
15g,0
洗手间,0
正常值,0
肝细胞,0
厌食症,0
胆道,0
期,0
胀痛感,0
对话,0
堆,0
进食生,0
72,0
防治,0
瑞琪,0
洗手,0
麻木,0
酸软,0
板蓝根,0
请假,0
善存,0
奥司,0
火烧,0
出生,0
近日,0
养护,0
肚疼,0
知识,0
纸巾,0
好过,0
总之,0
2018年,0
除湿,0
滥用,0
少吃,0
偏稀,0
总会,0
发烫,0
血量,0
三月,0
怎,0
蛔虫,0
质子,0
专心,0
涨疼,0
开车,0
阴虚,0
250,0
抢救,0
发白,0
翻身,0
小腿,0
胃宁,0
64,0
厌油,0
突,0
成行,0
奶类,0
似,0
泌,0
发软,0
在一起,0
粗细,0
十五,0
罗,0
肉疙瘩,0
休克,0
百,0
洛赛克,0
周二,0
66,0
不时,0
常用药,0
隔开,0
莲花,0
一时,0
名称,0
靠养,0
免疫性,0
开下,0
曰,0
周三,0
雷呗,1
依旧,0
快点,0
湖北,0
评论,0
米粉,0
对象,0
夏季,0
黑米粥,0
十一,0
拉到,0
四点多,0
建立,0
呼吸科,0
注射液,0
周边,0
为何,0
浓烈,0
香油,0
细心,0
大厕,0
晚点,0
看书,0
流感,0
燕麦,0
苏打饼干,0
嘿嘿,0
肠化,0
逆转,0
中指,0
脆弱,0
乱七八糟,0
交叉,0
收敛,0
丢失,0
热毛巾,0
右手,0
偏下,0
长大,0
最佳,0
深色,0
神志,0
140,0
平,0
促使,0
絮乱,0
胆管,0
性食道炎,0
肋间,0
间盘,0
牙疼,0
炒菜,0
动手术,0
小区,0
出气,0
喔喔,0
薏米,0
外界,0
抓紧,0
毛毯,0
敏感性,0
体外,0
那儿,0
肿胀,0
依,0
凭,0
痛片,0
骨科,0
诶,0
阳光,0
缺血,0
10年,0
垫,0
污染,0
心理科,0
猛,0
劳损,0
脾丸,0
胃会,0
好解,0
甲肝,0
米雅,0
熏烤,0
得病,0
尿量,0
复诊券,0
人员,0
丸,0
搜,0
蒙停,0
棕色,0
按按,0
拉拉,0
查肝,0
丁香,0
铝镁加,0
3.4,0
低头,0
脓液,0
润滑,0
炒饭,0
延迟,0
鼻,0
粗食,0
灼痛,0
五月份,0
豆芽,0
一二,0
安达,0
丶,0
自主,0
逆,0
酸菜,0
肿物,0
吃点,0
肥腻,0
靠谱,0
快克,0
她们,0
插管,0
酪酸,0
水银,0
生蒜,0
阴阳,0
16年,0
室内,0
绞疼,0
炖,0
消化药,0
多多,0
水里,0
便稀,0
埃索美拉,0
证明,0
无缘无故,0
坠,0
謝謝,0
辛辣生,0
奶油,0
前阵子,0
解质,0
急性期,0
真正,0
陪,0
4号,0
抽痛,0
尿检,1
计量,0
中上,0
膏药,0
寒战,1
慎用,0
刺疼,0
匹维溴胺,0
茶水,0
腹压,0
【,0
】,0
随意,0
用水,0
个体,0
只用,0
C14,0
伤到,0
破坏,0
蓝芩,0
起身,0
兴奋,0
米汤,0
县城,0
阴道炎,0
Ok,0
家中,0
剩饭,0
有氧,0
变黑,0
甘油三酯,0
花生米,0
素食,0
列药,0
稍稍,0
火,0
〃,0
呕气,0
血淀,0
❤❤,0
喜,0
羹,0
呋喃,0
背后,0
男生,0
光滑,0
紧急,0
窝,0
消丸,0
纸擦,0
摘除,0
到家,0
精细,0
逍遥丸,0
安丸,0
打饱嗝,0
汤药,0
黄连上,0
受伤,0
韦,0
胯骨,0
串,0
受寒,0
会疼,0
血制品,0
更换,0
中国,0
四月份,0
承受,0
疼疼,0
付,0
5月份,0
4-6,0
安翰,0
肠道器,0
件,0
翻滚,0
告知,0
过冷,0
潮湿,0
忍住,0
随,0
特别稀,0
漱口,0
特意,0
折磨,0
不说,0
香露,0
冷油腻,0
7月,0
小肚,0
后天,0
泵抑,0
地区,0
蒲元,0
倒流,0
抗病,0
直肠息肉,0
胃上部,0
从不,0
牵扯,0
胃整,0
考研,0
思想,0
喷,0
代表,0
安消,0
铝酸铋,0
170,0
脑子,0
偏黑,0
提到,0
储存,0
泄,0
拉唑饭,0
胃火,0
体征,0
下胃,0
电视,0
腰肌,0
发硬,0
软软,0
2016年,0
荤素,0
骨疼,0
导片,0
止咳,0
糖浆,0
痛过,0
发痒,0
0.2,0
止疼药,0
软膏,0
榴莲,0
囊息,0
胆囊息肉,0
吃凉性,0
阿泰宁,0
炸鸡,0
鸭,0
性格,0
游泳,0
胃液,0
腹水,0
果导片,0
克肟,0
羊屎,0
10几,0
信号,0
左肋,0
上呼吸道,0
吃喝,0
血小板,0
稀水状,0
800,0
较为,0
弱阳性,0
病历,0
初中,0
五谷,0
盲目,0
屏蔽,0
杯子,0
腋窝,0
突发,0
幽门杆菌,0
溴安,0
三七,0
压迫感,0
猕猴桃,0
饭胃,0
查完,0
喊,0
拔,0
对应,0
动不动,0
跟胃,0
聊,0
腹腔镜,1
难于,0
寸,0
一过性,0
气排,0
煎饼,0
猴头菌,0
酒精性,0
甲氧氯普胺,0
差异,0
浠水,0
代,0
低落,0
热热,0
胃泰,0
导泻,0
血红蛋白,0
木有,0
至今,0
无所谓,0
暖胃,0
根部,0
组合,0
纸上,0
0.25,0
37.8,0
冒昧,0
严重点,0
吐痰,0
认识,0
药能,0
农村,0
长条,0
相似,0
护肝,0
7号,0
挤压,0
大便拉,0
脑血管,0
槐角丸,0
左腹,0
左上方,0
11月份,0
5月,0
籽,0
多虑,0
中老年人,0
来讲,0
莫名其妙,0
可否,0
4000,0
火车,0
长肉,0
压抑,0
卫生纸,0
校医,0
水饺,0
出血性,0
限,0
力苏,0
冲洗,0
结直,0
约肌,0
屁眼,0
排便量,0
hp,0
祝早,0
对劲,0
腹有,0
富有,0
钙片,0
按量,0
错用,0
定制,0
嘞,0
下雨,0
蒜苔,0
冰淇凌,0
藕,0
家属,0
糖果,0
啊啊,0
恩替,0
维生素B6,0
雪碧,0
胃片,0
首次,0
☺,0
商品名,0
利,0
莫名,0
暴食,0
隔夜,0
脑出血,0
学会,0
历害,0
积极向上,0
属,0
末端,0
0.1,0
寒性,0
不便,0
6号,0
补水,0
文章,0
妇科病,0
路边,0
1点,0
动慢,0
无规律,0
适宜,0
等待,0
相当于,0
痛时,0
吃素,0
八月份,0
肾功,0
己,0
痒痒,0
早饱,0
猴头菇,0
边缘,0
五点多,0
来气,0
聚餐,0
部胀,0
胡思乱想,0
蒙托石散,0
基础病,0
清单,0
自,0
本品,0
不成,0
痛痛,0
硫酸,0
岐,0
药膏,0
向上,0
拧,0
会胀,0
干什么,0
素质,0
主治,0
乳房,0
腹股沟,0
高度,0
标志物,0
会长,0
在外,0
勿食,0
胸前,0
稀不稀,0
国内,0
9月份,0
草莓,0
蓝根,0
擦纸,0
好象,0
臀部,0
淡点,0
位于,0
节,0
治本,0
送服,0
脱,0
缺氧,0
毛糙,0
保肝药,0
一身,0
骑,0
头颅,0
右腹,0
肯,0
可口服,0
转阴,0
烤,0
家里面,0
疼到,0
立停,0
所谓,0
23号,0
肋下,0
烈酒,0
22号,0
下咽,0
药吃,0
鼻腔,0
嫌,0
来访,0
胆囊壁,0
老毛病,0
缺少,0
上宜,0
葱,0
上升,0
引流,0
在于,0
隔三差五,0
管事,0
绿茶,0
吊水,0
凉喝,0
义诊,0
肠系膜,0
假期,0
经历,0
趋势,0
侧身,0
天水,0
溏,0
眼下,0
三黄片,0
气温,0
东西.3,0
心情.4,0
艾普拉唑肠,0
微辣,0
mm,0
年初,0
增肥,0
维生素B,0
牙龈炎,0
下侧,0
會,0
坠胀感,0
凉菜,0
好在,0
占,0
反映,0
藕粉,0
分为,0
形容,0
婆婆,0
胃气,0
快餐,0
护肝片,0
君丸,0
剂,0
浠,0
实话,0
西瓜霜,0
觉着,0
喽,0
加大,0
扁豆,0
板栗,0
公里,0
粉丝,0
性痛,0
白萝卜,0
偏方,0
蒙托石,0
好疼,0
皮蛋,0
初期,0
上月,0
热宝,0
国产,0
镁,0
疲惫,0
今日,0
色血,0
中旬,0
午休,0
芋头,0
肺结核,0
用处,0
康片,0
脐下,0
低压,0
协助,0
肾炎,0
忧郁,0
成药,0
小痛,0
160,0
肌瘤,0
酸味,0
8号,0
国庆,0
利索,0
适应症,0
广州,0
胃胀痛,0
输卵管,0
吃止,0
大黄,0
睾丸,0
嘴苦,0
搅,0
春天,0
痛到,0
护理,0
开门,0
消胀,0
听听,0
三点多,0
突然间,0
上上,0
哪怕,0
会痛,0
性胃,0
粗硬,0
隔天,0
抽出,0
协调,0
看报,0
8月份,0
发干,0
孢杆菌,0
型,0
清素,0
阿姨,0
酮片,0
赵,0
衣芽,0
快力,0
泮托,0
斯密达,0
十月,0
脾胰,0
水泡,0
杯装,0
5点多,0
胃幽门,0
通风,0
说错,0
应有,0
